pygame 2.5.2 (SDL 2.28.3, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html

Not enough data for visualization.

Game Statistics (astar):
-------------------------
Status         : Solved
Time Taken (s) : 80.881
Number of Steps: 454

         166556043 function calls (164879302 primitive calls) in 77.201 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 std.py:1139(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1148(__del__)
        4    0.000    0.000    0.000    0.000 std.py:1151(__str__)
        2    0.000    0.000    0.000    0.000 std.py:1154(_comparable)
        2    0.000    0.000    0.000    0.000 std.py:1158(__hash__)
        1    0.000    0.000    0.005    0.005 std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 std.py:1199(update)
        2    0.000    0.000    0.000    0.000 std.py:1266(close)
        2    0.000    0.000    0.000    0.000 std.py:1287(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:1302(<lambda>)
        3    0.000    0.000    0.000    0.000 std.py:1326(refresh)
        1    0.000    0.000    0.000    0.000 std.py:1383(set_description)
        4    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
        4    0.000    0.000    0.000    0.000 std.py:1465(display)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        9    0.000    0.000    0.000    0.000 std.py:231(__call__)
        7    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 std.py:441(status_printer)
        4    0.000    0.000    0.000    0.000 std.py:454(fp_write)
        4    0.000    0.000    0.000    0.000 std.py:460(print_status)
        4    0.000    0.000    0.000    0.000 std.py:467(format_meter)
        1    0.000    0.000    0.005    0.005 std.py:666(__new__)
        1    0.000    0.000    0.000    0.000 std.py:682(_get_free_pos)
        1    0.000    0.000    0.000    0.000 std.py:685(<setcomp>)
        1    0.000    0.000    0.000    0.000 std.py:689(_decr_instances)
        1    0.000    0.000    0.005    0.005 std.py:763(get_lock)
        1    0.000    0.000    0.005    0.005 std.py:90(__init__)
        1    0.000    0.000    0.001    0.001 std.py:953(__init__)
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1089(__enter__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
        2    0.000    0.000    0.002    0.001 subprocess.py:1165(communicate)
        2    0.000    0.000    0.000    0.000 subprocess.py:1233(poll)
        4    0.000    0.000    0.000    0.000 subprocess.py:1259(wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1282(_close_pipe_fds)
        4    0.000    0.000    0.000    0.000 subprocess.py:1311(_on_error_fd_closer)
        2    0.000    0.000    0.000    0.000 subprocess.py:1686(_get_handles)
        2    0.000    0.000    0.007    0.004 subprocess.py:1789(_execute_child)
       32    0.000    0.000    0.000    0.000 subprocess.py:1878(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1954(_handle_exitstatus)
        4    0.000    0.000    0.000    0.000 subprocess.py:1966(_internal_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:2001(_try_wait)
        4    0.000    0.000    0.000    0.000 subprocess.py:2014(_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:290(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        2    0.000    0.000    0.010    0.005 subprocess.py:417(check_output)
        2    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        2    0.000    0.000    0.010    0.005 subprocess.py:506(run)
        2    0.000    0.000    0.008    0.004 subprocess.py:807(__init__)
        1    0.000    0.000    0.001    0.001 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:119(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:128(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:147(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:164(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:189(RLock)
        1    0.000    0.000    0.003    0.003 synchronize.py:191(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:215(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:326(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:368(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.003    0.003 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1214(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
        2    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
        2    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:568(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:604(wait)
        1    0.000    0.000    0.000    0.000 threading.py:804(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:938(start)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.001    0.001 util.py:447(spawnv_passfds)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 utils.py:124(__eq__)
        2    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
        3    0.000    0.000    0.000    0.000 utils.py:151(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:155(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:186(disable_on_exception)
       10    0.000    0.000    0.000    0.000 utils.py:193(inner)
        1    0.000    0.000    0.000    0.000 utils.py:212(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:221(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:251(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:265(_supports_unicode)
        1    0.000    0.000    0.000    0.000 utils.py:281(_screen_shape_wrapper)
        1    0.000    0.000    0.001    0.001 utils.py:332(_screen_shape_linux)
        4    0.000    0.000    0.000    0.000 utils.py:373(_text_width)
      160    0.000    0.000    0.000    0.000 utils.py:374(<genexpr>)
        4    0.000    0.000    0.000    0.000 utils.py:377(disp_len)
        1    0.000    0.000    2.223    2.223 visualizer.py:123(animate_solution)
       22    0.000    0.000    0.000    0.000 visualizer.py:69(random_color)
        1    0.000    0.000    0.560    0.560 visualizer.py:74(__init__)
      418    0.000    0.000    0.000    0.000 visualizer.py:81(get_vehicle_color)
       19    0.004    0.000    0.037    0.002 visualizer.py:87(draw)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x100d0ccd8}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
   148701    0.273    0.000    0.518    0.000 {built-in method _heapq.heappop}
   278897    0.162    0.000    0.323    0.000 {built-in method _heapq.heappush}
       10    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       99    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.003    0.001    0.003    0.001 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       99    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      198    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.007    0.002    0.007    0.002 {built-in method _posixsubprocess.fork_exec}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        5    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       51    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       35    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      7/4    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
  2062979    0.751    0.000    1.319    0.000 {built-in method builtins.any}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     12/1    0.000    0.000   83.673   83.673 {built-in method builtins.exec}
      198    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      108    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
  8793472    0.643    0.000    0.643    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
 12667480    0.483    0.000    0.483    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
427869/427850    0.027    0.000    0.027    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       30    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
       10    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       11    0.000    0.000    0.000    0.000 {built-in method posix.close}
      229    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        6    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
       64    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.196    0.196    0.208    0.208 {built-in method pygame.base.init}
        1    0.111    0.111    0.111    0.111 {built-in method pygame.base.quit}
       19    0.017    0.001    0.017    0.001 {built-in method pygame.display.flip}
        1    0.352    0.352    0.352    0.352 {built-in method pygame.display.set_mode}
     1957    0.011    0.000    0.011    0.000 {built-in method pygame.draw.rect}
       39    0.189    0.005    0.189    0.005 {built-in method pygame.event.get}
       19    1.889    0.099    1.889    0.099 {built-in method pygame.time.delay}
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
      156    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x100752e80}
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       54    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
  3327515    0.552    0.000    7.950    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1118185    0.063    0.000    0.063    0.000 {method 'append' of 'list' objects}
       66    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
  1676606    0.797    0.000    0.797    0.000 {method 'copy' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       87    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      191    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       85    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
  1676619    0.089    0.000    0.089    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       19    0.002    0.000    0.002    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        4    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       25    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      116    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
      118    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      456    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       19    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 27382500    2.281    0.000    2.281    0.000 {method 'join' of 'str' objects}
       65    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       12    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
  1676609    0.472    0.000    0.977    0.000 {method 'remove' of 'set' objects}
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       40    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       95    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      233    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       12    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      149    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 {method 'tick' of 'pygame.time.Clock' objects}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
   836694    0.067    0.000    0.067    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


